order_id,customer_id,order_date,amount
194,124,2025-03-01,257.85
195,168,2025-02-15,96.47
196,46,2025-08-18,147.14
197,122,2024-12-20,159.58
198,178,2025-06-05,116.61
199,168,2024-12-17,51.3
200,176,2025-07-29,6.91
201,39,2025-05-30,35.53
202,75,2024-11-29,286.22
203,147,2024-10-08,71.19
204,130,2024-12-23,12.93
205,98,2025-08-21,33.97
206,130,2025-01-05,457.78
207,100,2024-09-16,60.0
208,159,2024-12-09,32.46
209,82,2025-05-22,132.63
210,116,2025-07-21,147.19
211,92,2024-10-22,117.46
212,10,2025-04-10,159.08
213,57,2025-07-19,93.49
214,128,2025-02-12,64.58
215,5,2024-08-26,31.6
216,30,2024-11-15,167.91
217,4,2025-04-17,64.45
218,196,2025-03-31,13.45
219,100,2025-03-13,38.86
220,163,2025-04-25,45.5
221,110,2024-10-27,29.94
222,84,2025-03-09,51.5
223,73,2024-11-09,187.98
224,113,2025-05-20,60.95
225,147,2025-04-16,51.91
226,117,2025-04-01,110.61
227,43,2025-08-17,124.9
228,198,2025-04-12,2.79
229,76,2024-09-18,30.7
230,59,2025-03-01,61.61
231,139,2024-09-25,47.82
232,136,2024-11-28,56.9
233,134,2024-12-10,204.9
234,101,2025-01-25,7.05
235,136,2024-09-27,11.87
236,92,2024-11-16,1.46
237,85,2025-05-14,37.0
238,23,2025-03-31,22.48
239,173,2025-05-20,112.65
240,26,2024-12-08,66.91
241,109,2025-05-10,17.78
242,119,2025-06-21,146.78
243,190,2025-03-08,78.19
244,129,2024-08-26,21.65
245,132,2025-08-08,82.92
246,21,2025-04-20,106.6
247,22,2025-06-06,108.5
248,155,2025-06-26,41.73
249,197,2025-02-25,90.45
250,73,2025-03-25,63.88
251,200,2025-05-14,32.18
252,104,2024-10-19,243.77
253,26,2025-06-27,316.1
254,7,2025-03-05,21.65
255,50,2025-04-25,73.28
256,179,2024-10-08,17.22
257,21,2024-10-21,144.2
258,139,2025-02-20,36.14
259,160,2024-09-15,31.69
260,176,2025-05-10,80.62
261,106,2024-11-25,141.61
262,25,2025-03-20,110.27
263,58,2025-08-03,8.54
264,175,2025-07-31,24.61
265,149,2025-05-23,174.92
266,36,2024-10-18,110.9
267,16,2025-02-10,28.47
268,95,2024-11-23,227.99
269,129,2025-08-20,62.5
270,162,2024-09-19,80.41
271,52,2024-10-10,44.35
272,113,2025-06-02,9.15
273,36,2024-10-06,26.85
274,68,2024-11-14,157.45
275,183,2025-04-30,31.26
276,120,2024-09-09,23.52
277,5,2025-03-01,33.01
278,74,2025-05-07,102.45
279,119,2025-05-18,55.82
280,69,2025-03-21,113.12
281,119,2025-06-04,258.87
282,5,2025-02-12,86.8
283,40,2025-05-26,100.93
284,41,2024-12-29,61.63
285,187,2024-12-04,189.81
286,21,2025-03-01,7.15
287,117,2024-10-18,10.88
288,100,2024-08-29,154.69
289,77,2025-05-07,13.13
290,67,2024-10-14,231.81
291,200,2025-01-13,108.71
292,138,2025-07-16,177.13
293,53,2024-11-18,10.14
294,9,2025-04-03,38.92
295,111,2025-03-31,150.78
296,151,2024-10-08,149.1
297,150,2024-10-24,11.32
298,53,2025-08-12,26.61
299,35,2025-07-27,35.45
300,150,2025-01-07,111.99
301,74,2024-08-31,23.91
302,156,2025-03-07,34.89
303,26,2025-04-13,42.46
304,158,2025-04-24,22.6
305,89,2025-02-07,81.56
306,45,2025-07-21,89.92
307,90,2025-03-04,135.09
308,54,2025-04-11,227.7
309,156,2025-01-02,42.63
310,40,2024-10-11,173.04
311,41,2024-12-04,230.21
312,19,2024-10-01,28.81
313,93,2025-08-12,23.45
314,93,2025-01-10,56.93
315,171,2025-03-13,59.98
316,173,2025-01-03,72.84
317,88,2025-06-06,124.18
318,54,2024-12-08,49.16
319,128,2025-07-01,97.15
320,156,2025-07-20,31.82
321,8,2025-05-25,58.95
322,59,2025-02-15,145.45
323,128,2024-09-01,113.64
324,71,2025-02-16,44.23
325,30,2025-06-10,44.28
326,150,2024-09-07,214.19
327,196,2025-05-24,22.24
328,123,2024-09-15,223.86
329,85,2025-03-12,34.5
330,131,2024-10-11,94.95
331,88,2025-07-26,287.96
332,155,2025-05-29,42.94
333,194,2025-06-06,209.69
334,105,2025-04-05,136.62
335,155,2025-02-15,17.84
336,18,2024-09-22,50.64
337,40,2025-05-17,11.61
338,11,2025-07-03,32.31
339,5,2024-12-15,112.45
340,57,2024-10-24,15.47
341,66,2024-10-19,93.4
342,150,2024-11-21,6.3
343,63,2025-05-19,23.9
344,186,2024-11-16,113.99
345,21,2025-03-27,90.73
346,118,2025-03-06,9.6
347,113,2025-02-10,6.8
348,71,2025-07-02,17.59
349,114,2025-08-20,41.49
350,154,2024-11-06,37.23
351,149,2025-01-21,19.85
352,97,2025-04-28,35.25
353,27,2025-07-03,197.61
354,80,2025-06-25,33.57
355,131,2024-09-18,254.13
356,29,2025-06-07,48.74
357,7,2024-10-11,72.86
358,75,2025-03-01,1.89
359,19,2024-11-15,31.86
360,125,2024-11-05,16.29
361,57,2025-06-01,114.67
362,194,2025-07-18,269.26
363,120,2025-05-29,4.62
364,113,2025-06-14,92.86
365,166,2024-10-14,25.63
366,28,2025-01-26,137.21
367,59,2024-12-05,53.47
368,76,2025-01-06,103.53
369,94,2025-01-15,63.48
370,46,2025-05-04,51.07
371,139,2024-10-04,60.36
372,193,2024-11-18,111.29
373,127,2024-12-08,37.82
374,23,2025-03-25,176.33
375,91,2025-05-23,93.71
376,149,2025-07-02,76.72
377,200,2025-05-04,275.6
378,126,2025-05-23,44.8
379,182,2025-07-22,50.99
380,18,2025-03-27,50.85
381,144,2025-02-20,11.03
382,65,2025-08-04,125.02
383,182,2024-09-17,58.72
384,153,2024-10-14,8.29
385,115,2025-05-05,19.69
386,182,2024-09-20,54.88
387,179,2025-01-08,8.65
388,59,2025-07-15,229.27
389,135,2025-01-21,141.65
390,92,2024-11-07,41.83
391,119,2025-07-08,105.67
392,153,2025-05-11,15.4
393,183,2024-11-12,55.27
394,73,2024-10-16,227.41
395,198,2025-07-23,91.11
396,112,2024-12-12,188.87
397,56,2025-04-22,195.15
398,74,2024-09-09,82.53
399,103,2024-10-12,10.58
400,78,2024-11-30,112.21
401,123,2025-02-14,98.64
402,92,2024-12-08,92.92
403,147,2025-07-07,181.25
404,12,2025-04-19,51.96
405,15,2025-05-24,114.29
406,64,2025-08-02,156.22
407,145,2025-06-22,25.52
408,165,2025-01-18,242.19
409,19,2025-03-01,7.35
410,129,2025-06-17,57.67
411,171,2024-12-30,71.73
412,23,2024-10-08,94.44
413,5,2024-10-03,45.32
414,66,2025-01-23,48.51
415,64,2024-11-13,107.73
416,48,2024-10-13,186.74
417,11,2025-05-25,71.96
418,144,2025-04-02,206.35
419,118,2025-07-02,93.87
420,160,2025-05-12,46.97
421,160,2024-12-11,60.43
422,94,2025-04-21,29.17
423,148,2025-07-30,133.59
424,199,2025-02-18,197.5
425,44,2025-02-13,21.22
426,90,2025-05-15,50.42
427,179,2024-10-12,60.13
428,137,2025-01-19,18.32
429,35,2025-06-11,21.0
430,13,2024-12-04,47.25
431,180,2025-02-12,105.0
432,106,2024-10-03,154.87
433,144,2024-08-29,21.56
434,107,2024-08-29,8.47
435,136,2024-12-15,25.21
436,120,2024-12-24,36.53
437,63,2025-01-12,332.14
438,7,2025-02-26,146.52
439,165,2025-04-05,84.64
440,92,2025-02-04,39.09
441,128,2024-09-16,44.62
442,116,2025-04-19,19.56
443,196,2025-04-16,128.26
444,195,2025-04-20,62.29
445,200,2025-07-03,13.26
446,85,2025-04-04,108.82
447,15,2024-10-01,37.17
448,37,2025-05-14,9.63
449,172,2024-11-20,191.5
450,68,2024-10-23,89.1
451,132,2025-02-09,128.68
452,6,2025-04-27,420.8
453,163,2024-11-12,197.07
454,70,2025-07-06,35.69
455,178,2025-01-16,98.76
456,90,2025-06-19,187.13
457,160,2025-02-04,134.18
458,2,2025-08-06,102.98
459,27,2025-02-13,68.52
460,68,2025-02-09,164.02
461,102,2024-11-22,38.78
462,30,2025-07-30,48.08
463,172,2025-05-08,94.05
464,66,2025-05-13,143.22
465,111,2025-02-03,609.39
466,191,2025-03-21,70.69
467,124,2025-04-13,99.7
468,113,2025-01-29,182.95
469,167,2025-05-29,20.2
470,64,2024-09-29,110.11
471,51,2025-02-15,12.05
472,139,2025-05-09,62.64
473,89,2025-04-14,44.35
474,70,2024-12-22,128.97
475,136,2025-08-10,105.77
476,131,2025-06-02,180.05
477,56,2025-04-04,78.2
478,138,2025-04-26,14.85
479,19,2025-01-27,251.34
480,26,2025-01-17,55.34
481,74,2025-05-03,49.6
482,123,2024-10-10,58.75
483,123,2025-06-24,187.19
484,122,2024-12-02,17.74
485,165,2024-10-22,168.52
486,49,2024-11-30,204.82
487,193,2024-10-07,32.11
488,162,2024-08-24,47.97
489,86,2025-01-12,60.39
490,109,2025-01-06,32.69
491,12,2024-12-17,63.41
492,37,2025-06-14,17.28
493,70,2025-06-25,19.55
494,65,2025-07-31,102.9
495,26,2024-11-06,17.24
496,19,2025-04-23,54.19
497,17,2024-11-30,49.03
498,48,2025-01-11,195.18
499,82,2025-02-26,11.16
500,59,2025-07-03,147.98
501,139,2024-10-04,7.17
502,97,2025-02-22,33.72
503,61,2025-03-06,92.21
504,50,2025-03-31,77.36
505,27,2025-02-04,134.63
506,15,2024-08-21,33.2
507,130,2024-11-06,29.68
508,145,2025-06-30,23.05
509,186,2025-07-12,109.52
510,72,2025-02-10,139.3
511,168,2025-08-02,278.41
512,161,2025-07-06,33.56
513,4,2024-10-23,27.74
514,185,2025-08-13,206.19
515,90,2025-01-07,81.69
516,122,2025-07-14,114.06
517,118,2024-10-03,46.37
518,180,2025-05-25,100.34
519,132,2024-12-04,159.08
520,139,2025-08-02,129.51
521,96,2025-04-09,78.36
522,24,2025-01-12,195.24
523,61,2024-10-02,43.37
524,3,2025-02-02,103.12
525,155,2025-05-05,72.66
526,9,2025-04-29,95.15
527,87,2024-11-24,58.93
528,161,2024-08-28,20.7
529,152,2024-11-02,128.02
530,57,2025-02-14,91.38
531,132,2024-11-27,81.17
532,136,2024-10-14,81.32
533,125,2025-06-03,187.56
534,120,2025-02-16,8.45
535,42,2024-11-13,38.7
536,29,2025-06-29,21.49
537,162,2025-02-10,17.3
538,19,2025-07-23,145.08
539,62,2025-07-16,91.12
540,7,2025-07-19,323.3
541,72,2024-12-14,156.11
542,52,2025-03-04,21.74
543,76,2025-01-26,221.41
544,88,2025-04-11,253.18
545,63,2024-08-29,67.74
546,111,2025-04-07,22.27
547,135,2025-05-27,31.49
548,195,2025-05-30,73.68
549,95,2025-04-02,40.72
550,15,2025-05-08,55.74
551,158,2024-10-20,17.91
552,190,2025-07-09,94.52
553,1,2024-12-09,153.97
554,115,2025-03-13,144.08
555,64,2025-07-09,18.57
556,114,2025-04-25,119.01
557,153,2024-11-04,45.69
558,32,2025-01-21,58.46
559,120,2025-03-23,80.57
560,98,2024-11-13,27.73
561,57,2025-06-21,8.27
562,140,2025-08-17,82.84
563,81,2025-08-15,16.57
564,92,2025-07-06,269.69
565,52,2025-08-07,79.6
566,37,2024-11-11,6.93
567,178,2025-05-07,111.95
568,127,2025-03-17,310.1
569,89,2024-12-06,16.6
570,78,2025-08-08,132.56
571,139,2024-11-27,121.75
572,174,2024-12-25,46.96
573,155,2024-08-30,33.12
574,111,2024-11-10,39.39
575,77,2025-07-29,13.37
576,26,2025-06-09,53.89
577,102,2025-08-20,71.41
578,70,2024-09-19,114.21
579,65,2024-12-04,27.55
580,141,2025-04-24,218.21
581,71,2024-09-17,13.71
582,107,2024-08-30,59.92
583,174,2025-05-15,19.69
584,127,2024-11-25,13.82
585,182,2025-04-05,131.17
586,146,2025-06-21,141.54
587,118,2025-08-20,23.38
588,75,2024-11-21,61.49
589,197,2024-10-20,125.6
590,33,2024-08-31,68.57
591,94,2025-08-02,92.73
592,113,2024-10-21,42.56
593,144,2025-02-21,13.44
594,90,2024-10-26,57.52
595,123,2025-01-07,9.43
596,40,2024-08-29,106.46
597,143,2025-01-21,62.59
598,153,2024-08-26,6.38
599,5,2025-06-19,88.39
600,38,2024-10-14,34.06
601,158,2024-11-29,25.17
602,184,2024-09-08,9.49
603,53,2024-12-23,101.12
604,8,2025-04-21,57.47
605,8,2025-06-29,14.49
606,189,2024-09-30,82.32
607,139,2025-07-19,411.2
608,187,2024-08-23,85.27
609,75,2025-06-15,15.51
610,140,2025-07-06,63.37
611,83,2025-04-25,43.36
612,166,2025-04-19,19.32
613,47,2025-04-26,89.2
614,197,2024-12-21,93.54
615,115,2025-07-11,208.55
616,156,2024-08-30,106.48
617,59,2025-02-23,94.45
618,76,2025-07-04,110.32
619,73,2025-01-06,36.32
620,102,2025-05-15,223.6
621,9,2024-09-18,35.91
622,151,2025-05-02,33.6
623,12,2024-12-11,7.56
624,168,2025-04-02,59.82
625,9,2025-03-03,72.92
626,197,2025-06-04,91.47
627,78,2025-03-06,10.54
628,147,2025-05-21,22.28
629,45,2025-04-12,52.07
630,100,2025-06-23,41.27
631,85,2025-04-04,30.73
632,70,2025-05-12,26.57
633,41,2024-09-28,193.72
634,13,2025-05-04,58.25
635,176,2024-12-15,15.87
636,14,2025-01-14,42.55
637,191,2024-10-15,75.35
638,143,2024-09-11,133.16
639,113,2025-07-21,85.15
640,131,2025-08-07,146.51
641,184,2024-08-22,35.91
642,10,2024-08-27,53.04
643,127,2024-12-06,57.35
644,160,2025-07-12,57.75
645,200,2025-02-14,447.97
646,96,2025-03-03,60.13
647,117,2025-05-04,41.8
648,171,2025-06-22,174.07
649,23,2025-05-04,426.67
650,91,2024-11-24,125.51
651,110,2024-10-25,38.35
652,186,2024-10-25,146.87
653,20,2025-01-06,53.46
654,69,2025-04-09,28.09
655,153,2025-04-28,107.81
656,101,2025-06-24,61.1
657,70,2024-12-29,140.1
658,45,2025-04-04,31.2
659,184,2024-09-23,104.44
660,101,2025-06-08,3.71
661,51,2025-03-02,71.4
662,148,2024-11-24,24.32
663,189,2024-11-14,45.34
664,16,2024-10-18,38.21
665,18,2025-01-15,83.03
666,14,2025-01-19,20.12
667,94,2025-06-26,134.62
668,132,2024-08-24,31.27
669,75,2024-09-03,133.52
670,40,2025-04-25,100.86
671,76,2025-03-05,7.2
672,77,2025-06-12,5.5
673,104,2025-03-22,93.99
674,149,2025-02-04,19.85
675,149,2025-04-14,113.9
676,99,2025-02-22,7.82
677,139,2024-08-31,101.21
678,30,2025-07-15,112.19
679,86,2025-03-07,66.63
680,114,2025-02-08,25.37
681,22,2025-04-30,84.38
682,193,2024-12-12,65.07
683,35,2025-04-10,64.23
684,104,2025-01-02,33.8
685,49,2025-08-12,75.53
686,79,2024-09-18,53.27
687,72,2024-11-15,46.32
688,32,2024-11-18,352.27
689,10,2024-12-12,51.58
690,189,2025-04-09,24.88
691,118,2025-03-03,219.64
692,73,2025-06-15,112.12
693,66,2025-01-13,48.97
694,193,2024-12-16,12.27
695,187,2024-12-12,190.08
696,63,2024-08-29,7.43
697,33,2024-10-15,0.41
698,142,2024-09-07,163.45
699,173,2024-12-03,7.23
700,78,2025-01-15,85.58
701,73,2024-11-20,24.89
702,181,2025-04-05,40.03
703,138,2024-09-05,163.46
704,116,2024-12-18,148.33
705,148,2025-04-21,43.53
706,7,2025-07-01,10.63
707,78,2025-03-20,128.22
708,66,2024-11-08,26.75
709,92,2025-01-21,93.34
710,171,2025-05-13,12.28
711,15,2025-07-31,100.88
712,118,2024-11-19,76.26
713,159,2024-09-14,81.19
714,1,2025-07-20,127.05
715,142,2025-06-03,27.07
716,12,2025-02-22,4.2
717,178,2025-03-20,67.46
718,42,2025-05-28,27.81
719,21,2024-12-10,86.92
720,65,2025-04-09,82.94
721,154,2025-08-06,197.04
722,99,2024-08-28,11.34
723,119,2025-04-22,159.81
724,154,2025-07-21,8.75
725,103,2025-05-19,331.52
726,76,2025-01-07,59.98
727,139,2024-10-01,132.37
728,183,2025-01-17,31.13
729,157,2024-11-17,149.94
730,155,2025-03-11,133.35
731,190,2024-09-02,77.91
732,163,2025-05-11,1.49
733,158,2024-12-11,42.6
734,166,2024-09-23,90.93
735,20,2025-04-22,30.66
736,13,2024-10-13,88.71
737,33,2025-02-13,6.59
738,180,2024-12-09,22.57
739,191,2025-07-20,155.11
740,39,2024-11-17,21.33
741,30,2025-04-18,64.88
742,128,2025-08-19,25.51
743,97,2025-04-12,104.74
744,69,2025-03-25,15.8
745,152,2025-03-17,81.26
746,13,2024-09-04,19.27
747,132,2025-08-09,63.13
748,26,2025-04-06,6.84
749,170,2025-07-29,122.47
750,42,2025-01-12,15.38
751,142,2025-01-28,67.05
752,123,2025-01-06,21.5
753,134,2025-01-11,23.09
754,178,2025-06-05,8.26
755,16,2025-03-22,57.56
756,114,2025-04-08,108.49
757,68,2025-03-23,50.22
758,43,2025-01-05,49.94
759,53,2024-10-06,15.29
760,42,2025-04-03,110.54
761,76,2025-03-29,12.3
762,117,2024-10-26,302.87
763,166,2025-03-23,21.85
764,196,2025-03-20,15.92
765,102,2024-12-18,59.32
766,149,2024-08-24,17.58
767,186,2024-11-11,80.87
768,199,2024-12-02,71.95
769,152,2025-01-27,129.78
770,25,2025-04-08,29.29
771,4,2024-11-19,15.39
772,80,2025-03-09,270.45
773,196,2024-11-20,144.41
774,162,2024-12-30,31.13
775,1,2025-08-20,44.24
776,188,2024-09-25,44.06
777,77,2024-09-08,125.09
778,149,2025-03-11,37.81
779,150,2024-10-21,200.38
780,144,2025-05-23,282.91
781,186,2025-03-25,9.57
782,99,2025-04-30,14.62
783,171,2025-02-04,23.28
784,149,2025-03-18,117.15
785,79,2024-12-20,110.55
786,29,2025-03-06,112.6
787,194,2025-06-15,69.65
788,136,2025-07-16,11.18
789,173,2025-05-18,50.43
790,186,2025-05-07,26.21
791,59,2025-01-14,34.31
792,136,2024-12-23,116.74
793,61,2024-11-10,53.84
794,134,2025-03-25,5.13
795,19,2025-03-14,41.9
796,180,2024-11-23,57.84
797,153,2025-07-09,99.35
798,161,2025-04-13,104.99
799,10,2024-11-22,141.36
800,151,2025-03-21,16.89
801,45,2025-07-15,112.8
802,104,2024-11-14,59.39
803,5,2024-12-19,174.67
804,102,2025-04-12,56.3
805,71,2024-10-31,77.45
806,124,2025-03-13,63.24
807,176,2024-08-26,60.79
808,60,2025-03-26,103.72
809,68,2024-10-16,21.36
810,122,2024-12-23,96.82
811,90,2024-11-12,93.12
812,46,2025-01-27,53.44
813,145,2024-08-30,64.07
814,200,2025-03-06,350.99
815,159,2024-11-20,59.03
816,92,2025-03-08,21.18
817,170,2024-12-29,69.8
818,33,2025-08-15,45.21
819,34,2025-04-21,71.23
820,99,2024-08-28,82.09
821,169,2025-08-13,78.73
822,143,2024-11-06,50.2
823,163,2024-12-17,5.45
824,10,2024-10-16,214.27
825,190,2025-04-02,59.74
826,145,2024-10-01,43.66
827,84,2025-03-13,38.95
828,199,2025-03-05,7.75
829,189,2024-11-19,14.67
830,150,2025-07-02,21.85
831,130,2024-08-22,13.94
832,192,2025-01-11,40.68
833,97,2024-10-23,53.33
834,181,2024-09-16,48.76
835,70,2025-08-14,184.64
836,127,2025-08-17,288.73
837,69,2025-07-05,15.22
838,179,2024-08-23,39.16
839,23,2025-07-28,42.66
840,50,2025-05-03,187.57
841,103,2025-06-29,216.58
842,1,2025-03-12,84.78
843,29,2025-02-02,32.69
844,61,2024-11-06,13.44
845,104,2025-06-24,60.62
846,55,2025-02-27,24.41
847,178,2025-04-22,81.14
848,134,2025-08-08,6.84
849,72,2025-08-14,52.15
850,198,2025-01-18,114.69
851,69,2025-03-20,147.49
852,87,2024-10-13,22.17
853,125,2025-02-10,94.79
854,126,2025-02-16,2.01
855,25,2025-06-24,153.68
856,59,2025-02-11,61.58
857,124,2024-09-24,69.09
858,69,2024-10-13,27.92
859,6,2025-06-24,79.0
860,50,2025-06-05,4.48
861,102,2025-05-24,23.27
862,108,2025-04-30,21.6
863,152,2025-07-18,38.08
864,72,2025-08-17,205.86
865,37,2025-05-10,66.61
866,152,2025-02-19,135.76
867,43,2025-06-10,43.03
868,68,2024-12-15,124.4
869,57,2024-10-15,52.54
870,12,2024-12-08,34.65
871,127,2025-03-18,295.46
872,87,2025-05-17,3.2
873,181,2025-01-03,130.85
874,1,2025-02-24,115.06
875,49,2024-08-25,319.25
876,105,2025-03-15,51.2
877,37,2024-11-13,72.69
878,130,2025-03-25,106.16
879,107,2025-04-21,72.54
880,166,2025-02-25,11.16
881,61,2025-06-19,8.57
882,16,2025-07-12,19.31
883,178,2025-05-21,7.52
884,160,2024-09-18,44.54
885,103,2025-01-29,56.13
886,199,2025-04-03,74.25
887,34,2024-11-13,36.56
888,109,2025-03-10,1.97
889,117,2024-09-19,30.77
890,17,2025-07-25,36.71
891,21,2024-10-24,25.25
892,84,2025-06-14,46.76
893,55,2025-07-20,19.3
894,134,2025-07-14,43.56
895,108,2025-05-19,61.79
896,192,2025-07-01,6.83
897,77,2025-07-17,12.43
898,21,2025-04-02,29.57
899,29,2025-08-07,171.22
900,127,2025-04-02,51.82
901,117,2025-08-05,61.25
902,85,2024-10-29,206.36
903,44,2025-05-18,102.1
904,183,2025-07-14,34.65
905,163,2025-01-02,152.04
906,32,2024-10-29,37.44
907,188,2025-06-15,91.73
908,155,2025-04-19,11.87
909,53,2025-05-07,35.66
910,59,2025-08-01,7.34
911,172,2025-04-02,34.9
912,122,2024-11-17,45.67
913,32,2025-04-14,122.32
914,107,2025-08-09,97.15
915,39,2024-12-25,14.94
916,182,2025-04-26,34.86
917,87,2024-09-22,13.05
918,43,2025-03-31,90.62
919,171,2025-04-12,248.77
920,129,2025-01-01,156.53
921,115,2025-05-02,78.99
922,119,2025-05-21,21.47
923,105,2024-12-20,8.03
924,113,2025-06-20,53.62
925,49,2024-08-22,76.59
926,77,2025-02-15,89.22
927,170,2025-01-19,40.52
928,119,2024-10-09,146.08
929,111,2025-02-13,38.79
930,174,2024-09-10,30.13
931,93,2024-11-24,10.11
